channel_id,channel_name,uploads_playlist_id,subscriber_count
UC3JGnf8zOIQ06PGQ0Yb2_1Q,Kelsey Rodriguez,UU3JGnf8zOIQ06PGQ0Yb2_1Q,185000
UCASbnmOX__ofIHSRzyZys5Q,How to Sell Digital Products & Downloads,UUASbnmOX__ofIHSRzyZys5Q,5220
UCASG67zBNS92a1x-Rp4PTag,Wendy Jo Davis - Passive Income Pro,UUASG67zBNS92a1x-Rp4PTag,3400
UCWbG-ugvzMiT8i-hwCM9P8w,Brands & Empires,UUWbG-ugvzMiT8i-hwCM9P8w,20500
UCJZ7zr9a6AT6STkyOFztgiQ,Joshua Mayo,UUJZ7zr9a6AT6STkyOFztgiQ,731000
UCufEXE2Ir9IBgTIPGcJdtCA,Brand Creators,UUufEXE2Ir9IBgTIPGcJdtCA,71400
UCMTDWG_-W5MPJXQkpZsTxVg,Anastasia Blogger,UUMTDWG_-W5MPJXQkpZsTxVg,103000
UCK67AgRBhVUIhgopDiQXf1Q,Anam Khan Siddique,UUK67AgRBhVUIhgopDiQXf1Q,114000
UC9Ld5Zuze25cF9V2KARwZJg,Rhonda M Jordan,UU9Ld5Zuze25cF9V2KARwZJg,912
UC3n3JJIrFUhfNOKM80T5T6g,Liam James Kay,UU3n3JJIrFUhfNOKM80T5T6g,312000
UCwMius-CVxpYFLgC6i1dfZQ,Jonny Shapland,UUwMius-CVxpYFLgC6i1dfZQ,20700
UCxu_9_8tXRMVyCgHFve7tdw,Emeshe ,UUxu_9_8tXRMVyCgHFve7tdw,6460
UCEFD9IEMP194V6pnhMf7eWA,Calan Robert,UUEFD9IEMP194V6pnhMf7eWA,6610
UC8w05MpPAcR0wNVcuadBBow,Casual Ecommerce,UU8w05MpPAcR0wNVcuadBBow,77400
UCZ6mdzBWXAzSGYhLyM_fZ9w,affiliatemarketingmc,UUZ6mdzBWXAzSGYhLyM_fZ9w,186000
UC_WnvDbrcZ2qidqro-DSmZA,Insights By Jess,UU_WnvDbrcZ2qidqro-DSmZA,3530
