date,video_id,views,likes,comments
2023-08-22,qw5h46bz-Sg,71394,3874,121
2023-08-22,waIErI3nsjY,29240,2597,102
2023-08-22,ldUriYNEx_E,10663,824,85
2023-08-22,GKOx3WT5uzY,10213,684,188
2023-08-22,phmuOFrSkl0,7300,644,57
2023-08-22,cnqCUSMhb5E,10315,759,77
2023-08-22,G6H5cdUtHp4,20662,1225,69
2023-08-22,1K9U3O0fMQI,82859,3427,114
2023-08-22,-s89V5-lU34,16453,1082,155
2023-08-22,ST1I27rUhPw,7158,762,11
2023-08-22,uH-0fyPkmmI,7559,1121,11
2023-08-22,JTRkWonhPlM,15900,1346,91
2023-08-22,P2Nn6NaDqE4,72408,3790,778
2023-08-22,afcoCaPWnh4,4087,485,7
2023-08-22,1O53QjD4i1w,13840,1056,117
2023-08-22,BsG2NDQC0kY,26604,1716,417
2023-08-22,Nf0DgPtIymw,66978,3233,122
2023-08-22,KZ_pAw5Q96g,11182,885,56
2023-08-22,GoFPfI9yULM,17716,1352,72
2023-08-22,Kr95E7tFRWQ,32353,2287,179
2023-08-22,ZaJ5Yqug_AA,16407,1852,86
2023-08-22,yjAsR3d1_ik,10818,1788,25
2023-08-22,-LHPGL6m5pU,7471,1089,19
2023-08-22,NXfPhR9AhTI,34039,2279,155
2023-08-22,erQzP8N4TZU,6404,943,23
2023-08-22,Fuvv3pZ7BH0,24343,3240,61
2023-08-22,HswC1m3ch9U,606,294,283
2023-08-22,tQm2RLjKvOQ,42,8,1
2023-08-22,hFqtOwbr4D4,36,11,1
2023-08-22,lSz2kcUWf0I,78,5,0
2023-08-22,Id9KPjVG-lE,44,5,0
2023-08-22,QfaJaWExNcc,6949,43,3
2023-08-22,1Bx9ElGLQxA,2349,25,6
2023-08-22,bmG7bgW82D4,72,6,4
2023-08-22,96HQMX7AOao,5811,50,4
2023-08-22,-2_KkiqYiIU,144,5,0
2023-08-22,fHzWGjZ-dGg,39,5,0
2023-08-22,IrtU7YMSnSA,338,8,0
2023-08-22,jtiUis_FMDs,112,7,1
2023-08-22,3M0-Yid5M64,5255,3343,43
2023-08-22,_G0RG-bPYDY,169,44,17
2023-08-22,Fuvv3pZ7BH0,24343,3240,61
2023-08-22,HswC1m3ch9U,606,294,283
2023-08-22,tQm2RLjKvOQ,42,8,1
2023-08-22,hFqtOwbr4D4,36,11,1
2023-08-22,lSz2kcUWf0I,78,5,0
2023-08-22,Id9KPjVG-lE,44,5,0
2023-08-22,QfaJaWExNcc,6949,43,3
2023-08-22,1Bx9ElGLQxA,2348,25,6
2023-08-22,bmG7bgW82D4,72,6,4
2023-08-22,UOeT1UBSGl8,433,8,0
2023-08-22,OinW1oBh4dk,751,39,5
2023-08-22,8YO6bP2HP2k,2190,72,18
2023-08-22,bMs3sFUPdnE,85,4,1
2023-08-22,lo78hWG2EXI,334,20,6
2023-08-22,NiE7qYSVStI,295,15,4
2023-08-22,E_V1yiCVDF4,624,16,1
2023-08-22,qSSzykzKy7E,1183,51,2
2023-08-22,ksYNoC9JH10,147,4,1
2023-08-22,iWanxh6rdcE,1678,66,14
